Well Position	Cycle	Target Name	Rn	Delta Rn
F1	1	Target 1	-0.758	0
F1	2	Target 1	-0.762	-0.008
F1	3	Target 1	-0.742	0.009
F1	4	Target 1	-0.749	-0.001
F1	5	Target 1	-0.749	-0.004
F1	6	Target 1	-0.747	-0.005
F1	7	Target 1	-0.746	-0.008
F1	8	Target 1	-0.734	0.001
F1	9	Target 1	-0.722	0.009
F1	10	Target 1	-0.728	0
F1	11	Target 1	-0.739	-0.014
F1	12	Target 1	-0.709	0.012
F1	13	Target 1	-0.69	0.028
F1	14	Target 1	-0.656	0.059
F1	15	Target 1	-0.612	0.099
F1	16	Target 1	-0.542	0.166
F1	17	Target 1	-0.449	0.256
F1	18	Target 1	-0.374	0.327
F1	19	Target 1	-0.314	0.384
F1	20	Target 1	-0.267	0.427
F1	21	Target 1	-0.239	0.453
F1	22	Target 1	-0.226	0.462
F1	23	Target 1	-0.217	0.468
F1	24	Target 1	-0.215	0.466
F1	25	Target 1	-0.212	0.466
F1	26	Target 1	-0.21	0.464
F1	27	Target 1	-0.208	0.464
F1	28	Target 1	-0.199	0.469
F1	29	Target 1	-0.2	0.465
F1	30	Target 1	-0.203	0.458
F1	31	Target 1	-0.214	0.444
F1	32	Target 1	-0.215	0.44
F1	33	Target 1	-0.207	0.444
F1	34	Target 1	-0.204	0.445
F1	35	Target 1	-0.201	0.444
F1	36	Target 1	-0.201	0.44
F1	37	Target 1	-0.202	0.436
F1	38	Target 1	-0.203	0.432
F1	39	Target 1	-0.203	0.428
F1	40	Target 1	-0.2	0.428
F2	1	Target 1	-0.825	-0.004
F2	2	Target 1	-0.832	-0.015
F2	3	Target 1	-0.831	-0.016
F2	4	Target 1	-0.818	-0.007
F2	5	Target 1	-0.793	0.015
F2	6	Target 1	-0.79	0.014
F2	7	Target 1	-0.787	0.014
F2	8	Target 1	-0.793	0.004
F2	9	Target 1	-0.808	-0.014
F2	10	Target 1	-0.798	-0.008
F2	11	Target 1	-0.787	0
F2	12	Target 1	-0.782	0.002
F2	13	Target 1	-0.788	-0.007
F2	14	Target 1	-0.778	0
F2	15	Target 1	-0.769	0.005
F2	16	Target 1	-0.757	0.014
F2	17	Target 1	-0.741	0.026
F2	18	Target 1	-0.722	0.042
F2	19	Target 1	-0.672	0.088
F2	20	Target 1	-0.603	0.155
F2	21	Target 1	-0.516	0.238
F2	22	Target 1	-0.429	0.322
F2	23	Target 1	-0.353	0.394
F2	24	Target 1	-0.297	0.447
F2	25	Target 1	-0.269	0.472
F2	26	Target 1	-0.246	0.491
F2	27	Target 1	-0.231	0.503
F2	28	Target 1	-0.218	0.512
F2	29	Target 1	-0.211	0.516
F2	30	Target 1	-0.2	0.524
F2	31	Target 1	-0.197	0.524
F2	32	Target 1	-0.198	0.519
F2	33	Target 1	-0.208	0.506
F2	34	Target 1	-0.207	0.504
F2	35	Target 1	-0.195	0.512
F2	36	Target 1	-0.194	0.51
F2	37	Target 1	-0.196	0.504
F2	38	Target 1	-0.204	0.493
F2	39	Target 1	-0.204	0.49
F2	40	Target 1	-0.193	0.497
F3	1	Target 1	-0.812	-0.006
F3	2	Target 1	-0.809	-0.007
F3	3	Target 1	-0.807	-0.007
F3	4	Target 1	-0.801	-0.004
F3	5	Target 1	-0.792	0.002
F3	6	Target 1	-0.783	0.008
F3	7	Target 1	-0.783	0.004
F3	8	Target 1	-0.775	0.009
F3	9	Target 1	-0.776	0.005
F3	10	Target 1	-0.79	-0.012
F3	11	Target 1	-0.783	-0.008
F3	12	Target 1	-0.77	0.002
F3	13	Target 1	-0.768	0.001
F3	14	Target 1	-0.768	-0.002
F3	15	Target 1	-0.712	0.051
F3	16	Target 1	-0.645	0.115
F3	17	Target 1	-0.557	0.2
F3	18	Target 1	-0.452	0.301
F3	19	Target 1	-0.348	0.402
F3	20	Target 1	-0.271	0.476
F3	21	Target 1	-0.23	0.515
F3	22	Target 1	-0.205	0.536
F3	23	Target 1	-0.19	0.548
F3	24	Target 1	-0.181	0.554
F3	25	Target 1	-0.171	0.561
F3	26	Target 1	-0.157	0.572
F3	27	Target 1	-0.157	0.569
F3	28	Target 1	-0.156	0.567
F3	29	Target 1	-0.147	0.573
F3	30	Target 1	-0.141	0.576
F3	31	Target 1	-0.15	0.564
F3	32	Target 1	-0.153	0.558
F3	33	Target 1	-0.16	0.548
F3	34	Target 1	-0.16	0.545
F3	35	Target 1	-0.154	0.547
F3	36	Target 1	-0.152	0.546
F3	37	Target 1	-0.15	0.545
F3	38	Target 1	-0.149	0.543
F3	39	Target 1	-0.148	0.542
F3	40	Target 1	-0.147	0.539
F4	1	Target 1	-0.798	0.026
F4	2	Target 1	-0.808	0.012
F4	3	Target 1	-0.808	0.009
F4	4	Target 1	-0.801	0.011
F4	5	Target 1	-0.797	0.012
F4	6	Target 1	-0.8	0.004
F4	7	Target 1	-0.819	-0.018
F4	8	Target 1	-0.827	-0.03
F4	9	Target 1	-0.801	-0.008
F4	10	Target 1	-0.802	-0.013
F4	11	Target 1	-0.784	0.002
F4	12	Target 1	-0.767	0.014
F4	13	Target 1	-0.76	0.017
F4	14	Target 1	-0.749	0.025
F4	15	Target 1	-0.706	0.063
F4	16	Target 1	-0.646	0.119
F4	17	Target 1	-0.568	0.193
F4	18	Target 1	-0.48	0.278
F4	19	Target 1	-0.376	0.378
F4	20	Target 1	-0.285	0.465
F4	21	Target 1	-0.233	0.512
F4	22	Target 1	-0.204	0.538
F4	23	Target 1	-0.185	0.553
F4	24	Target 1	-0.171	0.563
F4	25	Target 1	-0.165	0.565
F4	26	Target 1	-0.163	0.563
F4	27	Target 1	-0.16	0.562
F4	28	Target 1	-0.149	0.57
F4	29	Target 1	-0.145	0.57
F4	30	Target 1	-0.144	0.566
F4	31	Target 1	-0.157	0.55
F4	32	Target 1	-0.161	0.541
F4	33	Target 1	-0.167	0.532
F4	34	Target 1	-0.167	0.528
F4	35	Target 1	-0.158	0.533
F4	36	Target 1	-0.149	0.538
F4	37	Target 1	-0.148	0.535
F4	38	Target 1	-0.152	0.527
F4	39	Target 1	-0.152	0.523
F4	40	Target 1	-0.141	0.531
F5	1	Target 1	-0.792	0.023
F5	2	Target 1	-0.793	0.019
F5	3	Target 1	-0.806	0.004
F5	4	Target 1	-0.797	0.01
F5	5	Target 1	-0.787	0.018
F5	6	Target 1	-0.803	-0.001
F5	7	Target 1	-0.827	-0.028
F5	8	Target 1	-0.817	-0.021
F5	9	Target 1	-0.805	-0.012
F5	10	Target 1	-0.785	0.006
F5	11	Target 1	-0.777	0.011
F5	12	Target 1	-0.772	0.013
F5	13	Target 1	-0.765	0.017
F5	14	Target 1	-0.745	0.035
F5	15	Target 1	-0.697	0.08
F5	16	Target 1	-0.636	0.138
F5	17	Target 1	-0.549	0.223
F5	18	Target 1	-0.449	0.32
F5	19	Target 1	-0.351	0.415
F5	20	Target 1	-0.278	0.485
F5	21	Target 1	-0.236	0.525
F5	22	Target 1	-0.219	0.539
F5	23	Target 1	-0.204	0.551
F5	24	Target 1	-0.189	0.563
F5	25	Target 1	-0.181	0.569
F5	26	Target 1	-0.175	0.571
F5	27	Target 1	-0.173	0.571
F5	28	Target 1	-0.172	0.57
F5	29	Target 1	-0.171	0.568
F5	30	Target 1	-0.172	0.564
F5	31	Target 1	-0.173	0.56
F5	32	Target 1	-0.176	0.554
F5	33	Target 1	-0.183	0.545
F5	34	Target 1	-0.183	0.542
F5	35	Target 1	-0.178	0.544
F5	36	Target 1	-0.173	0.547
F5	37	Target 1	-0.175	0.542
F5	38	Target 1	-0.176	0.538
F5	39	Target 1	-0.173	0.538
F5	40	Target 1	-0.173	0.536
F6	1	Target 1	-0.848	-0.037
F6	2	Target 1	-0.843	-0.035
F6	3	Target 1	-0.821	-0.015
F6	4	Target 1	-0.797	0.007
F6	5	Target 1	-0.789	0.013
F6	6	Target 1	-0.791	0.008
F6	7	Target 1	-0.802	-0.006
F6	8	Target 1	-0.804	-0.01
F6	9	Target 1	-0.79	0.002
F6	10	Target 1	-0.792	-0.002
F6	11	Target 1	-0.785	0.002
F6	12	Target 1	-0.774	0.011
F6	13	Target 1	-0.761	0.022
F6	14	Target 1	-0.738	0.043
F6	15	Target 1	-0.696	0.082
F6	16	Target 1	-0.634	0.143
F6	17	Target 1	-0.555	0.219
F6	18	Target 1	-0.455	0.317
F6	19	Target 1	-0.359	0.41
F6	20	Target 1	-0.291	0.476
F6	21	Target 1	-0.251	0.514
F6	22	Target 1	-0.239	0.524
F6	23	Target 1	-0.223	0.537
F6	24	Target 1	-0.207	0.551
F6	25	Target 1	-0.199	0.557
F6	26	Target 1	-0.192	0.561
F6	27	Target 1	-0.189	0.562
F6	28	Target 1	-0.185	0.564
F6	29	Target 1	-0.18	0.566
F6	30	Target 1	-0.186	0.558
F6	31	Target 1	-0.187	0.555
F6	32	Target 1	-0.19	0.55
F6	33	Target 1	-0.2	0.537
F6	34	Target 1	-0.2	0.535
F6	35	Target 1	-0.192	0.541
F6	36	Target 1	-0.19	0.541
F6	37	Target 1	-0.185	0.544
F6	38	Target 1	-0.185	0.541
F6	39	Target 1	-0.19	0.534
F6	40	Target 1	-0.19	0.532
G1	1	Target 1	-0.719	0.017
G1	2	Target 1	-0.741	-0.01
G1	3	Target 1	-0.728	0
G1	4	Target 1	-0.719	0.004
G1	5	Target 1	-0.697	0.022
G1	6	Target 1	-0.731	-0.017
G1	7	Target 1	-0.713	-0.003
G1	8	Target 1	-0.709	-0.003
G1	9	Target 1	-0.695	0.007
G1	10	Target 1	-0.703	-0.006
G1	11	Target 1	-0.711	-0.017
G1	12	Target 1	-0.707	-0.017
G1	13	Target 1	-0.675	0.01
G1	14	Target 1	-0.664	0.017
G1	15	Target 1	-0.666	0.011
G1	16	Target 1	-0.68	-0.007
G1	17	Target 1	-0.662	0.006
G1	18	Target 1	-0.64	0.024
G1	19	Target 1	-0.631	0.029
G1	20	Target 1	-0.58	0.076
G1	21	Target 1	-0.525	0.126
G1	22	Target 1	-0.416	0.231
G1	23	Target 1	-0.319	0.324
G1	24	Target 1	-0.253	0.386
G1	25	Target 1	-0.185	0.449
G1	26	Target 1	-0.136	0.494
G1	27	Target 1	-0.115	0.511
G1	28	Target 1	-0.109	0.512
G1	29	Target 1	-0.099	0.519
G1	30	Target 1	-0.082	0.531
G1	31	Target 1	-0.075	0.534
G1	32	Target 1	-0.066	0.539
G1	33	Target 1	-0.062	0.538
G1	34	Target 1	-0.057	0.539
G1	35	Target 1	-0.054	0.538
G1	36	Target 1	-0.046	0.542
G1	37	Target 1	-0.054	0.53
G1	38	Target 1	-0.054	0.526
G1	39	Target 1	-0.041	0.534
G1	40	Target 1	-0.031	0.54
G2	1	Target 1	-0.755	0.02
G2	2	Target 1	-0.761	0.01
G2	3	Target 1	-0.788	-0.022
G2	4	Target 1	-0.723	0.039
G2	5	Target 1	-0.702	0.057
G2	6	Target 1	-0.756	-0.002
G2	7	Target 1	-0.758	-0.008
G2	8	Target 1	-0.75	-0.004
G2	9	Target 1	-0.791	-0.049
G2	10	Target 1	-0.807	-0.068
G2	11	Target 1	-0.738	-0.003
G2	12	Target 1	-0.731	-0.001
G2	13	Target 1	-0.71	0.016
G2	14	Target 1	-0.71	0.013
G2	15	Target 1	-0.71	0.009
G2	16	Target 1	-0.703	0.011
G2	17	Target 1	-0.7	0.01
G2	18	Target 1	-0.696	0.011
G2	19	Target 1	-0.644	0.059
G2	20	Target 1	-0.582	0.116
G2	21	Target 1	-0.504	0.19
G2	22	Target 1	-0.408	0.282
G2	23	Target 1	-0.297	0.39
G2	24	Target 1	-0.207	0.476
G2	25	Target 1	-0.142	0.536
G2	26	Target 1	-0.089	0.585
G2	27	Target 1	-0.065	0.605
G2	28	Target 1	-0.05	0.617
G2	29	Target 1	-0.041	0.621
G2	30	Target 1	-0.022	0.637
G2	31	Target 1	-0.008	0.647
G2	32	Target 1	-0.008	0.642
G2	33	Target 1	-0.016	0.63
G2	34	Target 1	-0.014	0.628
G2	35	Target 1	0.002	0.641
G2	36	Target 1	-0.005	0.63
G2	37	Target 1	-0.011	0.62
G2	38	Target 1	-0.023	0.603
G2	39	Target 1	-0.023	0.6
G2	40	Target 1	-0.007	0.612
G3	1	Target 1	-0.709	0.015
G3	2	Target 1	-0.715	0.008
G3	3	Target 1	-0.703	0.021
G3	4	Target 1	-0.768	-0.045
G3	5	Target 1	-0.77	-0.047
G3	6	Target 1	-0.709	0.014
G3	7	Target 1	-0.68	0.043
G3	8	Target 1	-0.677	0.046
G3	9	Target 1	-0.709	0.014
G3	10	Target 1	-0.691	0.032
G3	11	Target 1	-0.675	0.049
G3	12	Target 1	-0.756	-0.033
G3	13	Target 1	-0.831	-0.108
G3	14	Target 1	-0.803	-0.08
G3	15	Target 1	-0.716	0.007
G3	16	Target 1	-0.68	0.043
G3	17	Target 1	-0.681	0.043
G3	18	Target 1	-0.705	0.018
G3	19	Target 1	-0.653	0.07
G3	20	Target 1	-0.579	0.145
G3	21	Target 1	-0.466	0.257
G3	22	Target 1	-0.336	0.387
G3	23	Target 1	-0.203	0.52
G3	24	Target 1	-0.123	0.601
G3	25	Target 1	-0.064	0.659
G3	26	Target 1	-0.017	0.706
G3	27	Target 1	0.001	0.724
G3	28	Target 1	0.012	0.736
G3	29	Target 1	0.016	0.739
G3	30	Target 1	0.026	0.749
G3	31	Target 1	0.028	0.751
G3	32	Target 1	0.035	0.758
G3	33	Target 1	0.042	0.765
G3	34	Target 1	0.046	0.769
G3	35	Target 1	0.059	0.782
G3	36	Target 1	0.058	0.781
G3	37	Target 1	0.052	0.775
G3	38	Target 1	0.038	0.762
G3	39	Target 1	0.037	0.76
G3	40	Target 1	0.051	0.774
G4	1	Target 1	-0.694	-0.009
G4	2	Target 1	-0.725	-0.04
G4	3	Target 1	-0.712	-0.029
G4	4	Target 1	-0.672	0.01
G4	5	Target 1	-0.675	0.005
G4	6	Target 1	-0.644	0.034
G4	7	Target 1	-0.65	0.027
G4	8	Target 1	-0.684	-0.009
G4	9	Target 1	-0.665	0.009
G4	10	Target 1	-0.671	0.001
G4	11	Target 1	-0.693	-0.022
G4	12	Target 1	-0.752	-0.082
G4	13	Target 1	-0.653	0.015
G4	14	Target 1	-0.653	0.014
G4	15	Target 1	-0.662	0.003
G4	16	Target 1	-0.652	0.012
G4	17	Target 1	-0.649	0.013
G4	18	Target 1	-0.654	0.006
G4	19	Target 1	-0.613	0.046
G4	20	Target 1	-0.544	0.113
G4	21	Target 1	-0.447	0.209
G4	22	Target 1	-0.334	0.32
G4	23	Target 1	-0.2	0.454
G4	24	Target 1	-0.117	0.535
G4	25	Target 1	-0.052	0.598
G4	26	Target 1	-0.005	0.644
G4	27	Target 1	0.004	0.652
G4	28	Target 1	0.011	0.658
G4	29	Target 1	0.019	0.664
G4	30	Target 1	0.034	0.678
G4	31	Target 1	0.046	0.687
G4	32	Target 1	0.053	0.693
G4	33	Target 1	0.053	0.692
G4	34	Target 1	0.055	0.692
G4	35	Target 1	0.068	0.704
G4	36	Target 1	0.069	0.703
G4	37	Target 1	0.063	0.696
G4	38	Target 1	0.059	0.69
G4	39	Target 1	0.06	0.69
G4	40	Target 1	0.074	0.702
G5	1	Target 1	-0.782	0.001
G5	2	Target 1	-0.774	0.011
G5	3	Target 1	-0.763	0.024
G5	4	Target 1	-0.764	0.026
G5	5	Target 1	-0.804	-0.012
G5	6	Target 1	-0.799	-0.006
G5	7	Target 1	-0.767	0.029
G5	8	Target 1	-0.799	-0.001
G5	9	Target 1	-0.826	-0.027
G5	10	Target 1	-0.845	-0.044
G5	11	Target 1	-0.84	-0.037
G5	12	Target 1	-0.833	-0.027
G5	13	Target 1	-0.809	-0.001
G5	14	Target 1	-0.793	0.017
G5	15	Target 1	-0.786	0.026
G5	16	Target 1	-0.781	0.033
G5	17	Target 1	-0.793	0.023
G5	18	Target 1	-0.748	0.069
G5	19	Target 1	-0.732	0.088
G5	20	Target 1	-0.694	0.128
G5	21	Target 1	-0.613	0.211
G5	22	Target 1	-0.517	0.309
G5	23	Target 1	-0.398	0.43
G5	24	Target 1	-0.279	0.551
G5	25	Target 1	-0.194	0.638
G5	26	Target 1	-0.107	0.727
G5	27	Target 1	-0.074	0.762
G5	28	Target 1	-0.064	0.774
G5	29	Target 1	-0.055	0.785
G5	30	Target 1	-0.029	0.813
G5	31	Target 1	-0.016	0.828
G5	32	Target 1	-0.019	0.827
G5	33	Target 1	-0.019	0.829
G5	34	Target 1	-0.007	0.843
G5	35	Target 1	0.012	0.864
G5	36	Target 1	0.015	0.869
G5	37	Target 1	0.013	0.869
G5	38	Target 1	0.007	0.866
G5	39	Target 1	0.009	0.869
G5	40	Target 1	0.026	0.889
G6	1	Target 1	-0.828	0.001
G6	2	Target 1	-0.791	0.033
G6	3	Target 1	-0.794	0.026
G6	4	Target 1	-0.811	0.004
G6	5	Target 1	-0.788	0.022
G6	6	Target 1	-0.799	0.006
G6	7	Target 1	-0.81	-0.01
G6	8	Target 1	-0.852	-0.057
G6	9	Target 1	-0.849	-0.059
G6	10	Target 1	-0.766	0.019
G6	11	Target 1	-0.777	0.004
G6	12	Target 1	-0.755	0.021
G6	13	Target 1	-0.754	0.017
G6	14	Target 1	-0.754	0.012
G6	15	Target 1	-0.764	-0.003
G6	16	Target 1	-0.767	-0.011
G6	17	Target 1	-0.75	0.001
G6	18	Target 1	-0.72	0.026
G6	19	Target 1	-0.691	0.05
G6	20	Target 1	-0.627	0.11
G6	21	Target 1	-0.542	0.19
G6	22	Target 1	-0.438	0.289
G6	23	Target 1	-0.312	0.41
G6	24	Target 1	-0.195	0.522
G6	25	Target 1	-0.126	0.586
G6	26	Target 1	-0.069	0.638
G6	27	Target 1	-0.042	0.66
G6	28	Target 1	-0.024	0.673
G6	29	Target 1	-0.02	0.672
G6	30	Target 1	-0.015	0.672
G6	31	Target 1	-0.001	0.681
G6	32	Target 1	0	0.677
G6	33	Target 1	-0.005	0.668
G6	34	Target 1	0	0.667
G6	35	Target 1	0.025	0.687
G6	36	Target 1	0.024	0.681
G6	37	Target 1	0.02	0.673
G6	38	Target 1	0.017	0.665
G6	39	Target 1	0.017	0.66
G6	40	Target 1	0.024	0.662
